nohup: 忽略输入
 2024-02-03 16:17:53 KD-Train Epoch:   0%|                                                       | 0/140 [00:00<?, ?it/s]
KD-Train Batch:   4%|█                         | 2/49 [00:12<03:20,  4.26s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:   4%|█                         | 2/49 [00:12<03:20,  4.26s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:   6%|█▌                        | 3/49 [00:12<03:15,  4.26s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:   6%|█▌                        | 3/49 [00:16<03:15,  4.26s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:   6%|█▌                        | 3/49 [00:16<03:15,  4.26s/it, loss=0.0459, lr=[0.00016806999999999998]][A
KD-Train Batch:   8%|██                        | 4/49 [00:16<03:12,  4.28s/it, loss=0.0459, lr=[0.00016806999999999998]][A
KD-Train Batch:   8%|██                        | 4/49 [00:21<03:12,  4.28s/it, loss=0.0459, lr=[0.00016806999999999998]][A
KD-Train Batch:   8%|██                        | 4/49 [00:21<03:12,  4.28s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  10%|██▋                       | 5/49 [00:21<03:07,  4.26s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  10%|██▋                       | 5/49 [00:25<03:07,  4.26s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  10%|██▋                       | 5/49 [00:25<03:07,  4.26s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  12%|███▏                      | 6/49 [00:25<03:00,  4.19s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  12%|███▏                      | 6/49 [00:29<03:00,  4.19s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  12%|███▎                       | 6/49 [00:29<03:00,  4.19s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:29<03:02,  4.36s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:33<03:02,  4.36s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  14%|███▊                       | 7/49 [00:33<03:02,  4.36s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:33<02:51,  4.19s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  16%|████▍                      | 8/49 [00:37<02:51,  4.19s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  16%|████▏                     | 8/49 [00:37<02:51,  4.19s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  18%|████▊                     | 9/49 [00:37<02:42,  4.06s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  18%|████▊                     | 9/49 [00:41<02:42,  4.06s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  18%|████▊                     | 9/49 [00:41<02:42,  4.06s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  20%|█████                    | 10/49 [00:41<02:40,  4.13s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  20%|█████                    | 10/49 [00:45<02:40,  4.13s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  20%|█████                    | 10/49 [00:45<02:40,  4.13s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  22%|█████▌                   | 11/49 [00:45<02:33,  4.03s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  22%|█████▌                   | 11/49 [00:49<02:33,  4.03s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  22%|█████▌                   | 11/49 [00:49<02:33,  4.03s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  24%|██████                   | 12/49 [00:49<02:27,  3.97s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  24%|██████                   | 12/49 [00:53<02:27,  3.97s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  24%|██████                   | 12/49 [00:53<02:27,  3.97s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  27%|██████▋                  | 13/49 [00:53<02:26,  4.06s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  27%|██████▋                  | 13/49 [00:57<02:26,  4.06s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  27%|██████▋                  | 13/49 [00:57<02:26,  4.06s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  29%|███████▏                 | 14/49 [00:57<02:21,  4.04s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  29%|███████▏                 | 14/49 [01:01<02:21,  4.04s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  29%|███████▏                 | 14/49 [01:01<02:21,  4.04s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  31%|███████▋                 | 15/49 [01:01<02:16,  4.03s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  31%|███████▋                 | 15/49 [01:05<02:16,  4.03s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  31%|███████▋                 | 15/49 [01:05<02:16,  4.03s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  33%|████████▏                | 16/49 [01:05<02:11,  3.99s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  33%|████████▏                | 16/49 [01:09<02:11,  3.99s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  33%|████████▏                | 16/49 [01:09<02:11,  3.99s/it, loss=0.0458, lr=[0.00016806999999999998]][A
KD-Train Batch:  35%|████████▋                | 17/49 [01:09<02:05,  3.91s/it, loss=0.0458, lr=[0.00016806999999999998]][A
KD-Train Batch:  35%|████████▋                | 17/49 [01:13<02:05,  3.91s/it, loss=0.0458, lr=[0.00016806999999999998]][A
KD-Train Batch:  35%|████████▋                | 17/49 [01:13<02:05,  3.91s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  37%|█████████▏               | 18/49 [01:13<02:06,  4.08s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  37%|█████████▏               | 18/49 [01:17<02:06,  4.08s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  37%|█████████▏               | 18/49 [01:17<02:06,  4.08s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  39%|█████████▋               | 19/49 [01:17<01:59,  3.99s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  39%|█████████▋               | 19/49 [01:21<01:59,  3.99s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  39%|█████████▋               | 19/49 [01:21<01:59,  3.99s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  41%|██████████▏              | 20/49 [01:21<01:53,  3.93s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  41%|██████████▏              | 20/49 [01:25<01:53,  3.93s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  41%|██████████▏              | 20/49 [01:25<01:53,  3.93s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  43%|██████████▋              | 21/49 [01:25<01:52,  4.03s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  43%|██████████▋              | 21/49 [01:29<01:52,  4.03s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  43%|██████████▋              | 21/49 [01:29<01:52,  4.03s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  45%|███████████▏             | 22/49 [01:29<01:47,  3.98s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  45%|███████████▏             | 22/49 [01:33<01:47,  3.98s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  45%|███████████▏             | 22/49 [01:33<01:47,  3.98s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  47%|███████████▋             | 23/49 [01:33<01:43,  3.97s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  47%|███████████▋             | 23/49 [01:38<01:43,  3.97s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  47%|███████████▋             | 23/49 [01:38<01:43,  3.97s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  49%|████████████▏            | 24/49 [01:38<01:44,  4.18s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  49%|████████████▏            | 24/49 [01:42<01:44,  4.18s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  49%|████████████▏            | 24/49 [01:42<01:44,  4.18s/it, loss=0.0458, lr=[0.00016806999999999998]][A
KD-Train Batch:  51%|████████████▊            | 25/49 [01:42<01:38,  4.12s/it, loss=0.0458, lr=[0.00016806999999999998]][A
KD-Train Batch:  51%|████████████▊            | 25/49 [01:45<01:38,  4.12s/it, loss=0.0458, lr=[0.00016806999999999998]][A
KD-Train Batch:  51%|████████████▊            | 25/49 [01:45<01:38,  4.12s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  53%|█████████████▎           | 26/49 [01:45<01:31,  4.00s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  53%|█████████████▎           | 26/49 [01:50<01:31,  4.00s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  53%|█████████████▊            | 26/49 [01:50<01:31,  4.00s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:50<01:31,  4.14s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  55%|██████████████▎           | 27/49 [01:54<01:31,  4.14s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  55%|█████████████▊           | 27/49 [01:54<01:31,  4.14s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  57%|██████████████▎          | 28/49 [01:54<01:24,  4.05s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  57%|██████████████▎          | 28/49 [01:58<01:24,  4.05s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  57%|██████████████▎          | 28/49 [01:58<01:24,  4.05s/it, loss=0.0457, lr=[0.00016806999999999998]][A
KD-Train Batch:  59%|██████████████▊          | 29/49 [01:58<01:20,  4.04s/it, loss=0.0457, lr=[0.00016806999999999998]][A
KD-Train Batch:  59%|██████████████▊          | 29/49 [02:02<01:20,  4.04s/it, loss=0.0457, lr=[0.00016806999999999998]][A
KD-Train Batch:  59%|██████████████▊          | 29/49 [02:02<01:20,  4.04s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  61%|███████████████▎         | 30/49 [02:02<01:20,  4.21s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  61%|███████████████▎         | 30/49 [02:06<01:20,  4.21s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  61%|███████████████▎         | 30/49 [02:06<01:20,  4.21s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  63%|███████████████▊         | 31/49 [02:06<01:14,  4.14s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  63%|███████████████▊         | 31/49 [02:10<01:14,  4.14s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  63%|███████████████▊         | 31/49 [02:10<01:14,  4.14s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  65%|████████████████▎        | 32/49 [02:10<01:08,  4.05s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  65%|████████████████▎        | 32/49 [02:15<01:08,  4.05s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  65%|████████████████▎        | 32/49 [02:15<01:08,  4.05s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  67%|████████████████▊        | 33/49 [02:15<01:09,  4.31s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  67%|████████████████▊        | 33/49 [02:19<01:09,  4.31s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  67%|████████████████▊        | 33/49 [02:19<01:09,  4.31s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  69%|█████████████████▎       | 34/49 [02:19<01:03,  4.22s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  69%|█████████████████▎       | 34/49 [02:23<01:03,  4.22s/it, loss=0.0447, lr=[0.00016806999999999998]][A
KD-Train Batch:  69%|██████████████████        | 34/49 [02:23<01:03,  4.22s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:23<00:57,  4.13s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  71%|██████████████████▌       | 35/49 [02:27<00:57,  4.13s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  71%|█████████████████▊       | 35/49 [02:27<00:57,  4.13s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  73%|██████████████████▎      | 36/49 [02:27<00:55,  4.25s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  73%|██████████████████▎      | 36/49 [02:31<00:55,  4.25s/it, loss=0.0452, lr=[0.00016806999999999998]][A
KD-Train Batch:  73%|██████████████████▎      | 36/49 [02:31<00:55,  4.25s/it, loss=0.0457, lr=[0.00016806999999999998]][A
KD-Train Batch:  76%|██████████████████▉      | 37/49 [02:31<00:49,  4.11s/it, loss=0.0457, lr=[0.00016806999999999998]][A
KD-Train Batch:  76%|██████████████████▉      | 37/49 [02:35<00:49,  4.11s/it, loss=0.0457, lr=[0.00016806999999999998]][A
KD-Train Batch:  76%|██████████████████▉      | 37/49 [02:35<00:49,  4.11s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  78%|███████████████████▍     | 38/49 [02:35<00:43,  3.98s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  78%|███████████████████▍     | 38/49 [02:39<00:43,  3.98s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  78%|████████████████████▏     | 38/49 [02:39<00:43,  3.98s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:39<00:40,  4.06s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  80%|████████████████████▋     | 39/49 [02:43<00:40,  4.06s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  80%|███████████████████▉     | 39/49 [02:43<00:40,  4.06s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  82%|████████████████████▍    | 40/49 [02:43<00:36,  4.04s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  82%|████████████████████▍    | 40/49 [02:47<00:36,  4.04s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  82%|████████████████████▍    | 40/49 [02:47<00:36,  4.04s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  84%|████████████████████▉    | 41/49 [02:47<00:31,  3.97s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  84%|████████████████████▉    | 41/49 [02:51<00:31,  3.97s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:  84%|████████████████████▉    | 41/49 [02:51<00:31,  3.97s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  86%|█████████████████████▍   | 42/49 [02:51<00:27,  3.99s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  86%|█████████████████████▍   | 42/49 [02:55<00:27,  3.99s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  86%|█████████████████████▍   | 42/49 [02:55<00:27,  3.99s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  88%|█████████████████████▉   | 43/49 [02:55<00:23,  3.91s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  88%|█████████████████████▉   | 43/49 [02:59<00:23,  3.91s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  88%|█████████████████████▉   | 43/49 [02:59<00:23,  3.91s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  90%|██████████████████████▍  | 44/49 [02:59<00:20,  4.04s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  90%|██████████████████████▍  | 44/49 [03:03<00:20,  4.04s/it, loss=0.0456, lr=[0.00016806999999999998]][A
KD-Train Batch:  90%|██████████████████████▍  | 44/49 [03:03<00:20,  4.04s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  92%|██████████████████████▉  | 45/49 [03:03<00:16,  4.02s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  92%|██████████████████████▉  | 45/49 [03:07<00:16,  4.02s/it, loss=0.0455, lr=[0.00016806999999999998]][A
KD-Train Batch:  92%|██████████████████████▉  | 45/49 [03:07<00:16,  4.02s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  94%|███████████████████████▍ | 46/49 [03:07<00:12,  4.05s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  94%|███████████████████████▍ | 46/49 [03:12<00:12,  4.05s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  94%|███████████████████████▍ | 46/49 [03:12<00:12,  4.05s/it, loss=0.0464, lr=[0.00016806999999999998]][A
KD-Train Batch:  96%|███████████████████████▉ | 47/49 [03:12<00:08,  4.17s/it, loss=0.0464, lr=[0.00016806999999999998]][A
KD-Train Batch:  96%|███████████████████████▉ | 47/49 [03:16<00:08,  4.17s/it, loss=0.0464, lr=[0.00016806999999999998]][A
KD-Train Batch:  96%|████████████████████████▉ | 47/49 [03:16<00:08,  4.17s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:16<00:04,  4.24s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  98%|█████████████████████████▍| 48/49 [03:19<00:04,  4.24s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  98%|████████████████████████▍| 48/49 [03:19<00:04,  4.24s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch: 100%|█████████████████████████| 49/49 [03:19<00:00,  4.01s/it, loss=0.0451, lr=[0.00016806999999999998]][A
                                                                                                                        [A2024-02-03 16:17:53 KD-Train Epoch:  29%|███████████▋                            | 41/140 [5:38:07<12:38:32, 459.72s/it]
  0%|                                                                                            | 0/49 [00:00<?, ?it/s][A
KD-Train Batch:   0%|                                                                            | 0/49 [00:04<?, ?it/s][A
KD-Train Batch:   0%|                                  | 0/49 [00:04<?, ?it/s, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:   2%|▌                         | 1/49 [00:04<03:41,  4.61s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:   2%|▌                         | 1/49 [00:08<03:41,  4.61s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:   2%|▌                         | 1/49 [00:08<03:41,  4.61s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:   4%|█                         | 2/49 [00:08<03:27,  4.43s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:   4%|█                         | 2/49 [00:12<03:27,  4.43s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:   4%|█                         | 2/49 [00:12<03:27,  4.43s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:   6%|█▌                        | 3/49 [00:12<03:17,  4.30s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:   6%|█▌                        | 3/49 [00:17<03:17,  4.30s/it, loss=0.0451, lr=[0.00016806999999999998]][A
KD-Train Batch:   6%|█▌                        | 3/49 [00:17<03:17,  4.30s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:   8%|██                        | 4/49 [00:17<03:18,  4.41s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:   8%|██                        | 4/49 [00:21<03:18,  4.41s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:   8%|██                        | 4/49 [00:21<03:18,  4.41s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  10%|██▋                       | 5/49 [00:21<03:06,  4.24s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  10%|██▋                       | 5/49 [00:25<03:06,  4.24s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  10%|██▋                       | 5/49 [00:25<03:06,  4.24s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  12%|███▏                      | 6/49 [00:25<02:57,  4.14s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  12%|███▏                      | 6/49 [00:29<02:57,  4.14s/it, loss=0.0453, lr=[0.00016806999999999998]][A
KD-Train Batch:  12%|███▏                      | 6/49 [00:29<02:57,  4.14s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  14%|███▋                      | 7/49 [00:29<03:03,  4.36s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  14%|███▋                      | 7/49 [00:33<03:03,  4.36s/it, loss=0.0445, lr=[0.00016806999999999998]][A
KD-Train Batch:  14%|███▋                      | 7/49 [00:33<03:03,  4.36s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  16%|████▏                     | 8/49 [00:33<02:53,  4.23s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  16%|████▏                     | 8/49 [00:37<02:53,  4.23s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  16%|████▏                     | 8/49 [00:37<02:53,  4.23s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  18%|████▊                     | 9/49 [00:37<02:46,  4.17s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  18%|████▊                     | 9/49 [00:42<02:46,  4.17s/it, loss=0.0443, lr=[0.00016806999999999998]][A
KD-Train Batch:  18%|████▊                     | 9/49 [00:42<02:46,  4.17s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  20%|█████                    | 10/49 [00:42<02:53,  4.44s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  20%|█████                    | 10/49 [00:46<02:53,  4.44s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  20%|█████                    | 10/49 [00:46<02:53,  4.44s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  22%|█████▌                   | 11/49 [00:46<02:40,  4.24s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  22%|█████▌                   | 11/49 [00:50<02:40,  4.24s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  22%|█████▌                   | 11/49 [00:50<02:40,  4.24s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  24%|██████                   | 12/49 [00:50<02:32,  4.13s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  24%|██████                   | 12/49 [00:55<02:32,  4.13s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  24%|██████                   | 12/49 [00:55<02:32,  4.13s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  27%|██████▋                  | 13/49 [00:55<02:36,  4.34s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  27%|██████▋                  | 13/49 [00:59<02:36,  4.34s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  27%|██████▋                  | 13/49 [00:59<02:36,  4.34s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  29%|███████▏                 | 14/49 [00:59<02:26,  4.18s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  29%|███████▏                 | 14/49 [01:03<02:26,  4.18s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  29%|███████▏                 | 14/49 [01:03<02:26,  4.18s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  31%|███████▋                 | 15/49 [01:03<02:19,  4.11s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  31%|███████▋                 | 15/49 [01:07<02:19,  4.11s/it, loss=0.0454, lr=[0.00016806999999999998]][A
KD-Train Batch:  31%|███████▉                  | 15/49 [01:07<02:19,  4.11s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:07<02:18,  4.21s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  33%|████████▍                 | 16/49 [01:11<02:18,  4.21s/it, loss=0.045, lr=[0.00016806999999999998]][A
KD-Train Batch:  33%|████████▏                | 16/49 [01:11<02:18,  4.21s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  35%|████████▋                | 17/49 [01:11<02:12,  4.13s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  35%|████████▋                | 17/49 [01:15<02:12,  4.13s/it, loss=0.0446, lr=[0.00016806999999999998]][A
KD-Train Batch:  35%|████████▋                | 17/49 [01:15<02:12,  4.13s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  37%|█████████▏               | 18/49 [01:15<02:04,  4.01s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  37%|█████████▏               | 18/49 [01:19<02:04,  4.01s/it, loss=0.0449, lr=[0.00016806999999999998]][A
KD-Train Batch:  37%|█████████▏               | 18/49 [01:19<02:04,  4.01s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  39%|█████████▋               | 19/49 [01:19<02:05,  4.18s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  39%|█████████▋               | 19/49 [01:23<02:05,  4.18s/it, loss=0.0444, lr=[0.00016806999999999998]][A
KD-Train Batch:  39%|█████████▋               | 19/49 [01:23<02:05,  4.18s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  41%|██████████▏              | 20/49 [01:23<01:58,  4.08s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  41%|██████████▏              | 20/49 [01:27<01:58,  4.08s/it, loss=0.0448, lr=[0.00016806999999999998]][A
KD-Train Batch:  41%|██████████▏              | 20/49 [01:27<01:58,  4.08s/it, loss=0.0442, lr=[0.00016806999999999998]][A
KD-Train Batch:  43%|██████████▋              | 21/49 [01:27<01:53,  4.05s/it, loss=0.0442, lr=[0.00016806999999999998]][A
KD-Train Batch:  43%|██████████▋              | 21/49 [01:31<01:53,  4.05s/it, loss=0.0442, lr=[0.00016806999999999998]][A
KD-Train Batch:  43%|██████████▋              | 21/49 [01:31<01:53,  4.05s/it, loss=0.0443, lr=[0.00016806999999999998]][A
